npi,name,specialty,state,total_payments,risk_score,risk_flags
1184886178,Merry Taheri,Nurse Practitioner,CA,12149038.25,96,[object Object]; [object Object]; [object Object]; [object Object]
1952575342,Som Kohanzadeh,Plastic and Reconstructive Surgery,CA,14722227.74,92,[object Object]; [object Object]; [object Object]; [object Object]
1932145778,Quest Diagnostics Incorporated,Clinical Laboratory,NJ,111157094,90,[object Object]; [object Object]; [object Object]; [object Object]
1538144910,Laboratory Corporation Of America Holdings,Clinical Laboratory,NC,214615758.71,89,[object Object]; [object Object]; [object Object]; [object Object]
1063497451,Laboratory Corporation Of America Holdings,Clinical Laboratory,NJ,143308492.19,89,[object Object]; [object Object]; [object Object]; [object Object]
1891731626,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,FL,107111072.04,89,[object Object]; [object Object]; [object Object]; [object Object]
1366479099,Unilab Corporation,Clinical Laboratory,CA,93950085.99,89,[object Object]; [object Object]; [object Object]; [object Object]
1427320399,"Cardionet, Llc.",Independent Diagnostic Testing Facility (IDTF),CA,112165038.51,88,[object Object]; [object Object]; [object Object]; [object Object]
1598889248,Tatiana Sharahy,Internal Medicine,NJ,5663224,88,[object Object]; [object Object]; [object Object]; [object Object]
1295726032,Laboratory Corporation Of America Holdings,Clinical Laboratory,AL,60467648.23,86,[object Object]; [object Object]; [object Object]; [object Object]
1659352276,Laboratory Corporation Of America,Clinical Laboratory,CA,59823997.96,86,[object Object]; [object Object]; [object Object]; [object Object]
1932166386,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,GA,53287982.53,86,[object Object]; [object Object]; [object Object]; [object Object]
1609812445,Labone Llc,Clinical Laboratory,KS,46044395.61,86,[object Object]; [object Object]; [object Object]; [object Object]
1376587113,"Sunrise Medical Laboratories, Inc.",Clinical Laboratory,NY,30332449.71,86,[object Object]; [object Object]; [object Object]; [object Object]
1407855240,"Rocky Mountain Holdings, Llc",Ambulance Service Provider,AL,81389574.16,85,[object Object]; [object Object]; [object Object]; [object Object]
1932184322,Laboratory Corporation Of America Holdings,Clinical Laboratory,OH,56935139.32,85,[object Object]; [object Object]; [object Object]; [object Object]
1255314704,Laboratory Corporation Of America,Clinical Laboratory,FL,47390804.86,85,[object Object]; [object Object]; [object Object]; [object Object]
1619913449,Unilab Corporation,Clinical Laboratory,CA,47065102.06,85,[object Object]; [object Object]; [object Object]; [object Object]
1790721538,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,TX,46744548.1,85,[object Object]; [object Object]; [object Object]; [object Object]
1518903350,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,FL,42153481.92,85,[object Object]; [object Object]; [object Object]; [object Object]
1881630614,Quest Diagnostics Llc Il,Clinical Laboratory,IL,40249641.02,85,[object Object]; [object Object]; [object Object]; [object Object]
1598315574,Centers Lab Nj Llc,Clinical Laboratory,NJ,15401718.07,85,[object Object]; [object Object]; [object Object]; [object Object]
1144978271,Sarah Finch,Nurse Practitioner,KS,6168216.69,85,[object Object]; [object Object]; [object Object]; [object Object]
1538105366,Sonora Quest Laboratories Llc,Clinical Laboratory,AZ,57844645.42,84,[object Object]; [object Object]; [object Object]; [object Object]
1194769497,"Clinical Pathology Laboratories, Inc.",Clinical Laboratory,TX,47679004.11,84,[object Object]; [object Object]; [object Object]; [object Object]
1740262880,Laboratory Corporation Of America,Clinical Laboratory,AZ,38458196.99,84,[object Object]; [object Object]; [object Object]; [object Object]
1154783074,Alpha Medical Laboratory Llc,Clinical Laboratory,OK,6606450.65,84,[object Object]; [object Object]; [object Object]; [object Object]
1114977071,Youram Nassir,Hematology,CA,2714449.16,84,[object Object]; [object Object]; [object Object]; [object Object]
1063414258,"Boston Scientific Cardiac Diagnostic Services, Llc",Independent Diagnostic Testing Facility (IDTF),TX,84244000.44,83,[object Object]; [object Object]; [object Object]; [object Object]
1134277494,"Bioreference Health, Llc",Clinical Laboratory,NJ,66781261.6,83,[object Object]; [object Object]; [object Object]; [object Object]
1265418669,Laboratory Corporation Of America,Clinical Laboratory,TX,34010941.56,83,[object Object]; [object Object]; [object Object]; [object Object]
1326104613,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,TX,31041363.55,83,[object Object]; [object Object]; [object Object]; [object Object]
1316331481,Rahul Khapekar,Family Practice,IL,5204713.4,83,[object Object]; [object Object]; [object Object]; [object Object]
1770511453,Jeffrey Bahr,Internal Medicine,WI,3102541.3,83,[object Object]; [object Object]; [object Object]; [object Object]
