specialty,total_payments,total_providers,total_services,avg_markup_ratio
Internal Medicine,77041896329.75056,917573,1673658972,2.8964234323331466
Ophthalmology,66253395294.22261,172656,589347064,2.9256014170954985
Clinical Laboratory,57172676302.81986,29779,3261152633,3.6967156303722772
Family Practice,44348467718.60212,804138,1110414478,2.8277980235454407
Ambulance Service Provider,36399829993.84253,75967,1143708940,4.081502465274604
Cardiology,34816961903.96988,180312,604488024,3.6377051284158197
Diagnostic Radiology,34713005119.35078,300301,1761019014,5.431018751740826
Ambulatory Surgical Center,32847463336.269604,49985,125943400,6.118016661549399
Nurse Practitioner,31478447981.83181,1214831,791835657,3.4675097297282935
Dermatology,24701384121.590027,116159,461109827,2.8475827067771906
Hematology-Oncology,22711469477.260197,66873,1957947592,3.4848638815601323
Emergency Medicine,21736663939.489418,435858,256703518,7.091769060269871
Orthopedic Surgery,21429378431.950474,207526,431176356,4.679980904377282
Physical Therapist in Private Practice,21412876685.79042,476456,1018581638,3.0120599487531536
Rheumatology,16305722418.910248,46248,958471692,2.6507518765676874
Physician Assistant,16121413902.80018,717662,435936858,4.838684810249265
Nephrology,15972652334.05093,86250,259232491,2.9183530379858302
Radiation Oncology,13689975733.471062,45555,130889759,4.964520462423654
Podiatry,13596155715.440311,150800,297907775,2.3373576107773797
Urology,12580667044.369652,88328,513411296,3.792049650645517
Neurology,12465614634.341206,142834,401994482,3.4734798929542574
Pulmonary Disease,12048159700.170689,99100,175907926,3.027148936800193
Gastroenterology,11655342495.300253,133910,156448102,4.862832920412533
Ambulance Service Supplier,9841832122.489243,19415,325188935,3.2478869281866416
Pathology,9806576003.279593,116661,296118590,4.604858709485279
Anesthesiology,9158672136.779995,342783,135219962,8.838479790014668
Physical Medicine and Rehabilitation,8703568020.910347,77818,221108871,3.6515700866350285
Medical Oncology,8562336742.890458,32587,690082103,3.567663404008884
General Surgery,7986909612.490431,189250,88959751,4.08211783828531
Optometry,7926250751.689793,284156,176855395,2.2658135776389563
Psychiatry,7468996633.460152,203670,121503303,2.6013635344401607
Otolaryngology,6906688781.239953,85779,130089523,3.2883269618777935
Independent Diagnostic Testing Facility (IDTF),6332670423.972195,18045,182989684,6.106046681711672
Interventional Cardiology,6235987108.930446,30950,97431260,3.976410491713252
Mass Immunizer Roster Biller,6003966594.289956,233913,173954364,1.1509665096524258
Vascular Surgery,5999503352.710336,32580,57170111,4.028206832792372
Hospitalist,5553690896.949867,99017,69228981,3.6321637096365813
Infectious Disease,5287671140.539589,56664,395361006,2.832247002010242
Hematology/Oncology,4972791279.170038,15535,466283453,3.3072112534220595
Chiropractic,4862934019.710077,339505,185027075,1.993529979793552
Endocrinology,4382074343.000141,56982,130837769,2.878282605496526
Centralized Flu,4232164690.728293,102695,124210925,1.2346009979593178
